,log_redshift,log_mass
241,1.8387756163148374,-4.956753294342665
242,1.905663078520301,-5.227043617756424
243,1.9736411515136238,-5.458845224845811
244,2.042723938132173,-5.64990047490261
245,2.11289904478054,-5.598607104074044
246,0.0,0.0
247,0.019736489815027125,-0.007889871345996334
248,0.04056890297529183,-0.032936928518043536
249,0.06249900054116559,-0.0669956693947859
250,0.0855241157313577,-0.10072942670348603
251,0.10964635132940573,-0.12903108950314468
252,0.1348660028859176,-0.1523599016776378
253,0.16118100337364286,-0.18284563198415418
254,0.18859237902556894,-0.20595447291755492
255,0.21710060141562096,-0.22545561134528733
256,0.24670522219199464,-0.2290897380715063
257,0.27740703711281667,-0.21207171126919067
258,0.3092040076554107,-0.20985842621574105
259,0.3420988347307431,-0.20172826501202343
260,0.3760893272505181,-0.2183981809511605
261,0.41117636777153577,-0.2427048848746153
262,0.44735955134965566,-0.2647384835494566
263,0.4846398084030398,-0.2889236697432273
264,0.5230162946674007,-0.3065641104686997
265,0.5624891644039385,-0.31692103911988284
266,0.6030578533559683,-0.32930097366860317
267,0.6447247087833795,-0.3178679448561097
268,0.6874852520511044,-0.23744632801384227
269,0.7313454962430057,-0.21480255290061018
270,0.7763005834619792,-0.2522405465053347
271,0.8223519392883692,-0.3705782118836619
272,0.8695001691685132,-0.8448650326461896
273,0.9177442749683676,-0.9944795657097075
274,0.9670867686496291,-1.20945680752788
275,1.0175237009192994,-1.5341685855742226
276,1.0690573800856518,-1.6112318764767706
277,1.1216864866407106,-1.6820515818535107
278,1.175414520898475,-1.765497676697033
279,1.2302380333651295,-1.720590547831019
280,1.2861594459758827,-1.6506736292802964
281,1.3431735544795838,-1.6962361491713298
282,1.4012861702591275,-1.8252664690739426
283,1.4604964609863174,-2.171365740329717
284,1.5208044933724845,-2.6125269247260636
285,1.5822070552246459,-3.2124166315454423
286,1.6447024641364116,-3.551632388547111
287,1.7082973498017446,-3.566160432159312
288,1.772992635312652,-3.6688146199199565
289,1.8387756163148374,-3.7954201910186876
290,1.905663078520301,-3.991330629111623
291,1.9736411515136238,-4.264197559672304
292,2.042723938132173,-4.640675189490581
293,2.11289904478054,-5.79812796309197
294,2.1841622464523227,-5.753676237261166
295,2.2565319397904977,-6.404263837080677
296,0.0,0.0
297,0.019736489815027125,0.18979033729522127
298,0.04056890297529183,0.18257008586044338
299,0.06249900054116559,0.10242382790572535
300,0.0855241157313577,0.08431557520692427
301,0.10964635132940573,-0.1484099776873941
302,0.1348660028859176,-0.07560010471561615
303,0.16118100337364286,0.317730574326508
304,0.18859237902556894,0.4495423526612654
305,0.21710060141562096,0.3811493828589387
306,0.24670522219199464,0.3211610931584857
307,0.27740703711281667,-0.162343499294962
308,0.3092040076554107,-0.2833838009508921
309,0.3420988347307431,-0.6166280412013389
310,0.3760893272505181,-0.6157076082644873
311,0.41117636777153577,-0.6976303412137179
312,0.44735955134965566,-0.6956353436329689
313,0.4846398084030398,-0.6991291765867222
314,0.5230162946674007,-0.6837481084444206
315,0.5624891644039385,-0.5159746883914731
316,0.6030578533559683,-0.5080957232240543
317,0.6447247087833795,-0.7373504158138157
318,0.6874852520511044,-0.8675478333680615
319,0.7313454962430057,-0.8752698533469928
320,0.7763005834619792,-0.9443905433629675
321,0.8223519392883692,-1.039509083151506
322,0.8695001691685132,-1.1683332131993833
323,0.9177442749683676,-1.3607777643950747
324,0.9670867686496291,-1.4175942023714514
325,1.0175237009192994,-1.3607777643950747
326,1.0690573800856518,-1.2762727126882938
327,1.1216864866407106,-1.2516453074076583
328,1.175414520898475,-1.2951496870087593
329,1.2302380333651295,-1.4552161423812822
330,1.2861594459758827,-1.9352809427716162
331,1.3431735544795838,-2.2645502077735578
332,1.4012861702591275,-2.5995881336569733
333,1.4604964609863174,-2.7587680966659835
334,1.5208044933724845,-2.762697435439401
335,1.5822070552246459,-2.844710617596391
336,1.6447024641364116,-3.3164250581908026
337,1.7082973498017446,-3.256606566060502
338,1.772992635312652,-3.7461547598164664
339,1.8387756163148374,-4.06592516100011
340,1.905663078520301,-4.388008642319693
341,1.9736411515136238,-4.636470027239652
342,2.042723938132173,-4.803524171487612
343,2.11289904478054,-5.081155846117706
344,2.1841622464523227,-5.591981454391651
345,0.0,0.0
346,0.019736489815027125,-0.02639613433106673
347,0.04056890297529183,-0.04362621154436582
348,0.06249900054116559,-0.05512584215625787
349,0.0855241157313577,-0.07829295225259075
350,0.10964635132940573,-0.0897215867383545
351,0.1348660028859176,-0.10297957929741663
352,0.16118100337364286,-0.1240691071528273
353,0.18859237902556894,-0.14738726555892753
354,0.21710060141562096,-0.15784247687389977
355,0.24670522219199464,-0.16582091254769937
356,0.27740703711281667,-0.1453598817209313
357,0.3092040076554107,-0.1476409888433441
358,0.3420988347307431,-0.13553492023046534
359,0.3760893272505181,-0.13804494220020022
360,0.41117636777153577,-0.18433762831756337
361,0.44735955134965566,-0.19865380478477396
362,0.4846398084030398,-0.21317800901176867
363,0.5230162946674007,-0.23841946226822802
364,0.5624891644039385,-0.2651703233215416
365,0.6030578533559683,-0.30772998099165955
366,0.6447247087833795,-0.30713446652339155
367,0.6874852520511044,-0.28768202158035205
368,0.7313454962430057,-0.18618188849755204
369,0.7763005834619792,-0.1598954121800051
370,0.8223519392883692,-0.2259934962506343
371,0.8695001691685132,-0.3203162046437135
372,0.9177442749683676,-0.6382046443685547
373,0.9670867686496291,-0.9447118258359506
374,1.0175237009192994,-1.0566000639110604
375,1.0690573800856518,-1.3292818515327156
376,1.1216864866407106,-1.5230835193912662
377,1.175414520898475,-1.6166883342562914
378,1.2302380333651295,-1.6898637892908284
379,1.2861594459758827,-1.7843439317291596
380,1.3431735544795838,-1.9091594528000002
381,1.4012861702591275,-2.090004968381582
382,1.4604964609863174,-2.2182406768243563
383,1.5208044933724845,-2.391349263461028
384,1.5822070552246459,-2.6806275486060533
385,1.6447024641364116,-3.0151847022060614
386,1.7082973498017446,-3.133525827680487
387,1.772992635312652,-3.302866740077383
388,1.8387756163148374,-3.7354828708802015
389,1.905663078520301,-4.315956918119052
390,1.9736411515136238,-4.871482638626171
391,2.042723938132173,-5.654241969576494
392,0.0,0.0
393,0.019736489815027125,0.0023735865904678656
394,0.04056890297529183,0.0014840914031510218
395,0.06249900054116559,-0.00865162460966906
396,0.0855241157313577,-0.007753106759072934
397,0.10964635132940573,0.0029660867769405615
398,0.1348660028859176,0.011958544944024907
399,0.16118100337364286,0.01839509729993909
400,0.18859237902556894,0.016643712257029136
401,0.21710060141562096,-0.007603484409151745
402,0.24670522219199464,-0.02131570065817847
403,0.27740703711281667,-0.06345979098715958
404,0.3092040076554107,-0.1089479185254539
405,0.3420988347307431,-0.12127943082895126
406,0.3760893272505181,-0.1258168273066052
407,0.41117636777153577,-0.1380183431845326
408,0.44735955134965566,-0.14417533813661734
409,0.4846398084030398,-0.1519253420261811
410,0.5230162946674007,-0.1548687792589642
411,0.5624891644039385,-0.1318989462023803
412,0.6030578533559683,-0.12195032194218189
413,0.6447247087833795,-0.13938326772368514
414,0.6874852520511044,-0.18425418118805698
415,0.7313454962430057,-0.22210442680624123
416,0.7763005834619792,-0.17501132440025616
417,0.8223519392883692,-0.15782092610451912
418,0.8695001691685132,-0.20227269234935594
419,0.9177442749683676,-0.34593316936818075
420,0.9670867686496291,-0.555835624868692
421,1.0175237009192994,-0.9093344335163657
422,1.0690573800856518,-1.2098815875978093
423,1.1216864866407106,-1.3197898634390013
424,1.175414520898475,-1.3087339405658
425,1.2302380333651295,-1.3840689113986568
426,1.2861594459758827,-1.4245946340394442
427,1.3431735544795838,-1.4572198984974962
428,1.4012861702591275,-1.5885670534692466
429,1.4604964609863174,-1.8393621341396191
430,1.5208044933724845,-2.47795031372833
431,1.5822070552246459,-2.5158268372958212
432,1.6447024641364116,-2.465637068127521
433,1.7082973498017446,-2.534380207994148
434,1.772992635312652,-2.755652811719223
435,1.8387756163148374,-2.991730181212221
436,1.905663078520301,-3.797496271524302
437,1.9736411515136238,-4.052602199190554
438,2.042723938132173,-4.524316639784966
439,2.11289904478054,-4.7894244294209765
440,2.1841622464523227,-5.288415563807306
441,2.2565319397904977,-6.0421873149232415
442,0.0,0.0
443,0.019736489815027125,-0.010447282179295664
444,0.04056890297529183,-0.02815454551288634
445,0.06249900054116559,-0.044542321574320136
446,0.0855241157313577,-0.06438668348527944
447,0.10964635132940573,-0.08030370959263092
448,0.1348660028859176,-0.09726257366848556
449,0.16118100337364286,-0.09977632079880588
450,0.18859237902556894,-0.10973611398144019
451,0.21710060141562096,-0.11627150403081842
452,0.24670522219199464,-0.116911359492606
453,0.27740703711281667,-0.09194180664573115
454,0.3092040076554107,-0.08107550260608344
455,0.3420988347307431,-0.08061230153013108
456,0.3760893272505181,-0.06940989479872518
457,0.41117636777153577,-0.10009101823645437
458,0.44735955134965566,-0.1415359968155367
459,0.4846398084030398,-0.21343855014373464
460,0.5230162946674007,-0.2789880163104888
461,0.5624891644039385,-0.32009227068739576
462,0.6030578533559683,-0.30356297396493737
463,0.6447247087833795,-0.27785948171225794
464,0.6874852520511044,-0.30028968538234346
465,0.7313454962430057,-0.34310007965357836
466,0.7763005834619792,-0.4265427493796855
467,0.8223519392883692,-0.527912701993621
468,0.8695001691685132,-0.5829861160082099
469,0.9177442749683676,-0.6383009414129416
470,0.9670867686496291,-0.6399195826721669
471,1.0175237009192994,-0.6445197287223676
472,1.0690573800856518,-0.6472356560426169
473,1.1216864866407106,-0.6945719071976312
474,1.175414520898475,-0.7663793434138899
475,1.2302380333651295,-0.7475624415929836
476,1.2861594459758827,-0.7569266336821211
477,1.3431735544795838,-0.8404402485262957
478,1.4012861702591275,-1.0054269272898113
479,1.4604964609863174,-1.2016975247004695
480,1.5208044933724845,-1.4151814343160347
481,1.5822070552246459,-1.7966117314178593
482,1.6447024641364116,-2.0316281316585156
483,1.7082973498017446,-2.1965129662222678
484,1.772992635312652,-2.348318997381819
485,1.8387756163148374,-2.3498104103383413
486,1.905663078520301,-2.5096989437420554
487,1.9736411515136238,-2.7545295339291944
488,2.042723938132173,-3.153305628413064
489,2.11289904478054,-3.5195500822079295
490,2.1841622464523227,-4.053067167542237
491,2.2565319397904977,-5.391352217213964
492,2.329997418444383,-6.659863603193276
